Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps)
2016-08-16 22:05:56;2016-08-17 05:50:45;96%;7:44;;Drank coffee:Drank tea:Stressful day;;0
2016-08-17 22:42:29;2016-08-18 06:15:46;78%;7:33;;Ate late:Drank coffee:Worked out;;7200
2016-08-18 21:58:44;2016-08-19 06:23:31;36%;8:24;;Drank coffee:Worked out;;3444
2016-08-20 22:04:29;2016-08-21 08:33:27;56%;10:28;;Drank coffee;;7901
2016-08-21 22:08:40;2016-08-22 06:20:25;52%;8:11;;Drank coffee:Drank tea;;3786
2016-08-22 22:13:35;2016-08-23 06:22:47;35%;8:09;;Drank coffee:Worked out;;2668
2016-08-23 23:08:06;2016-08-24 06:38:18;51%;7:30;;Drank coffee:Worked out;;4213
2016-08-24 21:51:35;2016-08-25 06:10:57;54%;8:19;;Drank coffee:Worked out;;2210
2016-08-25 22:06:03;2016-08-26 06:19:47;55%;8:13;;Drank coffee:Worked out;;3040
2016-08-26 23:49:26;2016-08-27 07:26:36;46%;7:37;;Drank coffee:Worked out;;3887
2016-08-27 23:52:04;2016-08-28 08:25:52;48%;8:33;;Drank coffee;;5631
2016-08-28 22:52:01;2016-08-29 06:40:35;36%;7:48;;Drank coffee;;10059
2016-08-29 22:10:33;2016-08-30 06:20:22;40%;8:09;;Drank coffee:Worked out;;3698
2016-08-30 22:21:42;2016-08-31 06:20:48;49%;7:59;;Drank coffee:Worked out;;4399
2016-08-31 22:33:07;2016-09-01 06:20:32;49%;7:47;;Drank coffee:Worked out;;4015
2016-09-01 23:08:05;2016-09-02 05:58:51;54%;6:50;;Drank coffee:Worked out;;4374
2016-09-02 22:38:01;2016-09-03 07:47:43;67%;9:09;;Drank coffee;;5038
2016-09-04 23:28:38;2016-09-05 08:00:45;61%;8:32;;Drank coffee;;827
2016-09-05 21:00:08;2016-09-06 06:20:37;41%;9:20;;Drank tea:Worked out;;2542
2016-09-06 22:11:10;2016-09-07 06:22:09;70%;8:10;;Drank tea:Worked out;;7370
2016-09-07 22:31:00;2016-09-08 06:21:04;69%;7:50;;Drank tea:Worked out;;5658
2016-09-08 22:28:57;2016-09-09 06:10:18;61%;7:41;;Drank tea:Worked out;;7107
2016-09-10 00:45:06;2016-09-10 07:06:54;58%;6:21;;Drank coffee:Worked out;;7048
2016-09-10 22:44:13;2016-09-11 06:01:14;33%;7:17;;Drank tea;;6925
2016-09-11 23:05:56;2016-09-12 06:20:22;60%;7:14;;Drank coffee;;1130
2016-09-12 22:46:00;2016-09-13 06:20:12;67%;7:34;;Drank tea:Worked out;;7025
2016-09-13 21:55:44;2016-09-14 06:07:55;59%;8:12;;Drank tea:Worked out;;5955
2016-09-14 22:26:52;2016-09-15 06:20:38;65%;7:53;;Drank tea:Worked out;;9243
2016-09-17 22:26:00;2016-09-18 08:22:25;70%;9:56;;Drank coffee;;908
2016-09-18 22:28:43;2016-09-19 06:24:18;57%;7:55;;Drank coffee:Worked out;;2191
2016-09-19 22:14:12;2016-09-20 06:22:04;60%;8:07;;Drank tea:Worked out;;11650
2016-09-20 22:39:22;2016-09-21 06:15:30;57%;7:36;;Drank tea:Worked out;;10842
2016-09-21 22:11:55;2016-09-22 06:11:36;60%;7:59;;Drank tea;;5765
2016-09-22 22:26:20;2016-09-23 06:55:45;70%;8:29;;Drank tea:Worked out;;8047
2016-09-25 22:53:08;2016-09-26 06:24:53;58%;7:31;;Drank coffee:Drank tea:Worked out;;359
2016-09-26 22:17:19;2016-09-27 06:20:57;55%;8:03;;Drank tea:Stressful day:Worked out;;8733
2016-09-27 22:22:09;2016-09-28 06:06:46;55%;7:44;;Drank tea:Worked out;;6963
2016-09-28 23:10:52;2016-09-29 06:20:16;60%;7:09;;Drank coffee:Drank tea:Worked out;;10392
2016-09-29 22:50:50;2016-09-30 06:20:29;53%;7:29;;Drank coffee:Worked out;;7230
2016-10-01 00:06:21;2016-10-01 08:27:00;67%;8:20;;Drank coffee:Drank tea:Worked out;;7255
2016-10-01 23:23:45;2016-10-02 07:50:03;55%;8:26;;Drank coffee;;4555
2016-10-02 23:29:07;2016-10-03 06:25:22;54%;6:56;;Drank coffee:Drank tea;;8954
2016-10-03 22:24:38;2016-10-04 06:03:11;62%;7:38;;Drank coffee:Drank tea:Worked out;;9726
2016-10-04 21:53:10;2016-10-05 06:21:35;66%;8:28;;Drank tea:Worked out;;8587
2016-10-05 22:33:02;2016-10-06 06:21:09;54%;7:48;;Drank tea:Worked out;;8612
2016-10-07 00:07:25;2016-10-07 06:40:59;52%;6:33;;Drank tea:Worked out;;8737
2016-10-07 23:18:12;2016-10-08 07:20:20;71%;8:02;;Drank coffee:Drank tea:Worked out;;10375
2016-10-10 22:38:44;2016-10-11 06:28:39;59%;7:49;;Drank coffee:Drank tea:Worked out;;21870
2016-10-11 22:28:30;2016-10-12 06:14:27;56%;7:45;;Drank tea:Worked out;;10106
2016-10-12 22:48:24;2016-10-13 06:05:17;65%;7:16;;Drank coffee:Worked out;;9308
2016-10-13 22:26:35;2016-10-14 06:30:44;61%;8:04;;Drank coffee:Worked out;;8406
2016-10-15 23:00:24;2016-10-16 07:31:15;71%;8:30;;Drank coffee;;779
2016-10-16 22:52:39;2016-10-17 06:20:38;50%;7:27;;Drank coffee:Drank tea;;3932
2016-10-17 22:53:05;2016-10-18 06:27:22;63%;7:34;;Drank coffee:Drank tea:Worked out;;10266
2016-10-18 22:34:56;2016-10-19 06:10:12;67%;7:35;;Drank coffee:Stressful day:Worked out;;10540
2016-10-19 22:13:21;2016-10-20 05:49:19;64%;7:35;;Drank coffee:Worked out;;8164
2016-10-20 22:14:18;2016-10-21 06:33:30;67%;8:19;;Drank coffee:Drank tea:Worked out;;7271
2016-10-22 01:38:50;2016-10-22 07:18:16;54%;5:39;;Drank coffee:Drank tea;;6044
2016-10-23 00:07:46;2016-10-23 08:47:55;81%;8:40;;Drank coffee;;7682
2016-10-23 22:21:35;2016-10-24 06:23:30;66%;8:01;;Drank coffee:Drank tea;;6719
2016-10-24 23:04:24;2016-10-25 06:25:53;65%;7:21;;Drank coffee:Drank tea:Worked out;;8273
2016-10-25 22:48:36;2016-10-26 06:35:20;69%;7:46;;Drank tea:Worked out;;6366
2016-10-26 22:55:13;2016-10-27 06:26:10;72%;7:30;;Drank coffee:Drank tea:Worked out;;9368
2016-10-27 23:03:27;2016-10-28 06:35:41;63%;7:32;;Drank coffee:Drank tea:Worked out;;7967
2016-10-29 00:16:28;2016-10-29 07:51:08;66%;7:34;;Drank coffee:Drank tea;;8641
2016-10-30 22:46:10;2016-10-31 06:10:08;68%;7:23;;Drank coffee:Worked out;;1283
2016-11-01 22:19:52;2016-11-02 05:57:51;68%;7:37;;Drank tea:Stressful day:Worked out;;4542
2016-11-02 22:52:01;2016-11-03 06:30:20;72%;7:38;;Drank coffee:Drank tea:Stressful day;;2870
2016-11-04 00:13:27;2016-11-04 06:15:18;52%;6:01;;Drank coffee:Drank tea:Stressful day;;10506
2016-11-04 22:49:41;2016-11-05 07:58:35;80%;9:08;;Drank coffee:Stressful day;;6716
2016-11-06 21:58:25;2016-11-07 05:47:40;65%;7:49;;Drank coffee;;6623
2016-11-07 22:16:20;2016-11-08 05:51:55;70%;7:35;;Drank tea:Worked out;;6608
2016-11-08 22:51:28;2016-11-09 05:48:09;62%;6:56;;Drank coffee:Drank tea:Worked out;;7119
2016-11-09 22:37:37;2016-11-10 05:55:35;65%;7:17;;Drank coffee:Drank tea:Worked out;;8981
2016-11-10 23:58:36;2016-11-11 07:19:01;56%;7:20;;Drank coffee:Drank tea:Worked out;;7385
2016-11-11 23:25:33;2016-11-12 07:16:45;74%;7:51;;Drank coffee:Drank tea;;737
2016-11-15 22:14:54;2016-11-16 07:35:12;72%;9:20;;Drank tea;;5274
2016-11-16 23:10:58;2016-11-17 07:07:23;70%;7:56;;Drank coffee;;2670
2016-11-17 23:15:24;2016-11-18 06:59:25;73%;7:44;;Drank tea;;5825
2016-11-18 23:37:14;2016-11-19 07:13:39;70%;7:36;;Drank coffee:Drank tea;;5971
2016-11-19 23:47:47;2016-11-20 07:53:30;81%;8:05;;Drank tea;;1540
2016-11-20 23:00:56;2016-11-21 07:02:20;80%;8:01;;Drank coffee:Drank tea;;847
2016-11-21 22:38:54;2016-11-22 05:40:29;68%;7:01;;Drank coffee:Drank tea;;6149
2016-11-22 21:26:49;2016-11-23 05:40:44;80%;8:13;;Drank tea:Worked out;;10585
2016-11-23 22:44:23;2016-11-24 06:10:19;73%;7:25;;Drank coffee:Drank tea:Worked out;;10248
2016-11-24 22:00:35;2016-11-25 06:39:41;88%;8:39;;Drank tea:Worked out;;6536
2016-11-25 23:09:40;2016-11-26 07:40:13;89%;8:30;;Drank coffee:Drank tea;;5628
2016-11-27 22:01:16;2016-11-28 06:18:05;75%;8:16;;Drank tea;;595
2016-11-28 22:35:53;2016-11-29 06:26:48;83%;7:50;;Drank tea:Worked out;;7499
2016-11-29 23:33:57;2016-11-30 06:31:02;71%;6:57;;Drank tea;;3196
2016-11-30 21:12:34;2016-12-01 05:13:52;89%;8:01;;Drank coffee:Drank tea;;3763
2016-12-01 05:14:26;2016-12-01 06:38:52;17%;1:24;;;;3763
2016-12-01 21:40:00;2016-12-02 05:11:18;71%;7:31;;Drank tea;;4904
2016-12-04 01:18:30;2016-12-04 09:20:41;89%;8:02;;Drank coffee:Drank tea;;3158
2016-12-04 21:45:14;2016-12-05 05:45:33;78%;8:00;;Drank tea;;4514
2016-12-05 21:44:42;2016-12-06 05:40:05;79%;7:55;;Drank tea:Worked out;;7137
2016-12-06 22:13:52;2016-12-07 05:46:46;72%;7:32;;Drank tea:Worked out;;7709
2016-12-07 22:46:53;2016-12-08 06:19:39;82%;7:32;;Drank coffee:Drank tea:Worked out;;10521
2016-12-08 23:32:15;2016-12-09 06:47:33;69%;7:15;;Drank coffee:Drank tea:Worked out;;9338
2016-12-09 22:48:02;2016-12-10 08:11:02;79%;9:23;;Drank tea;;4629
2016-12-11 01:07:36;2016-12-11 08:27:16;82%;7:19;;Drank coffee:Worked out;;5776
2016-12-11 22:14:46;2016-12-12 06:16:45;85%;8:01;;Drank tea;;168
2016-12-12 22:56:32;2016-12-13 06:35:28;81%;7:38;;Drank coffee:Drank tea;;6964
2016-12-13 22:02:53;2016-12-14 06:05:24;83%;8:02;;Drank coffee:Drank tea:Worked out;;3448
2016-12-14 21:57:40;2016-12-15 06:18:20;74%;8:20;;Drank tea;;4114
2016-12-15 21:29:37;2016-12-16 05:00:47;75%;7:31;;Drank tea;;7112
2016-12-18 22:35:39;2016-12-19 05:47:37;78%;7:11;;Drank coffee:Drank tea;;3391
2016-12-19 21:49:28;2016-12-20 06:35:32;96%;8:46;;Drank tea;;2335
2016-12-20 23:48:48;2016-12-21 07:09:06;84%;7:20;;Drank tea;;7293
2016-12-21 23:56:08;2016-12-22 07:30:08;86%;7:33;;Drank coffee:Drank tea;;8488
2016-12-22 23:07:02;2016-12-23 07:07:26;74%;8:00;;Drank coffee:Drank tea:Stressful day;;5701
2016-12-27 23:17:04;2016-12-28 07:22:29;69%;8:05;;Drank coffee:Drank tea;;4509
2016-12-30 23:25:36;2016-12-31 08:26:18;92%;9:00;;Drank coffee:Drank tea;;3868
2017-01-02 22:35:54;2017-01-03 05:10:36;73%;6:34;;Drank coffee:Drank tea;;5216
2017-01-03 05:11:12;2017-01-03 06:30:19;17%;1:19;;;;5216
2017-01-03 21:47:36;2017-01-04 05:57:07;87%;8:09;;Drank tea;;3669
2017-01-04 22:40:41;2017-01-05 06:10:16;87%;7:29;;Drank coffee:Drank tea:Worked out;;10856
2017-01-05 22:39:33;2017-01-06 06:42:11;93%;8:02;;Drank tea:Worked out;;7787
2017-01-06 23:14:42;2017-01-07 08:43:54;90%;9:29;;Drank coffee:Drank tea;;10344
2017-01-08 00:34:09;2017-01-08 07:56:17;79%;7:22;;Drank tea;;3094
2017-01-08 22:07:26;2017-01-09 06:23:46;84%;8:16;;Drank tea;;202
2017-01-09 22:42:26;2017-01-10 06:40:14;65%;7:57;;Drank coffee:Drank tea;;7122
2017-01-10 22:20:00;2017-01-11 06:14:43;84%;7:54;;Drank coffee:Drank tea;;1734
2017-01-11 22:14:13;2017-01-12 05:22:08;73%;7:07;;Drank coffee:Drank tea;;2562
2017-01-12 22:13:43;2017-01-13 05:31:40;64%;7:17;;Ate late:Drank coffee:Drank tea;;8076
2017-01-13 23:27:43;2017-01-14 07:22:42;89%;7:54;;Drank tea:Worked out;;12802
2017-01-15 23:25:52;2017-01-16 06:58:37;74%;7:32;;Drank coffee:Drank tea:Worked out;;12258
2017-01-16 21:58:38;2017-01-17 05:11:26;71%;7:12;;Drank tea;;4540
2017-01-17 05:12:01;2017-01-17 07:20:39;24%;2:08;;;;4540
2017-01-17 22:23:54;2017-01-18 05:01:08;57%;6:37;;Drank tea;;173
2017-01-18 22:22:23;2017-01-19 06:31:54;76%;8:09;;Drank tea;;6368
2017-01-19 22:14:59;2017-01-20 06:30:21;92%;8:15;;Drank coffee:Drank tea;;1740
2017-01-20 23:07:08;2017-01-21 07:45:58;78%;8:38;;Drank tea;;5056
2017-01-21 23:12:38;2017-01-22 07:42:38;96%;8:29;;Drank tea;;4223
2017-01-22 22:03:13;2017-01-23 06:25:22;64%;8:22;;Drank tea;;4336
2017-01-23 22:34:02;2017-01-24 06:09:14;89%;7:35;;Drank coffee:Drank tea;;4772
2017-01-24 22:55:44;2017-01-25 06:13:18;84%;7:17;;Drank coffee:Drank tea;;3492
2017-01-25 20:54:01;2017-01-26 05:09:50;85%;8:15;;Drank tea:Worked out;;6010
2017-01-26 22:12:44;2017-01-27 04:58:00;54%;6:45;;Drank coffee:Drank tea:Worked out;;4200
2017-01-27 04:58:17;2017-01-27 06:40:57;21%;1:42;;;;4200
2017-01-27 23:22:46;2017-01-28 07:25:11;91%;8:02;;Drank coffee:Drank tea;;4573
2017-01-30 23:27:29;2017-01-31 06:01:53;63%;6:34;;Drank coffee;;3228
2017-01-31 22:44:33;2017-02-01 06:20:33;78%;7:36;;Drank coffee:Drank tea:Worked out;;5379
2017-02-01 22:41:03;2017-02-02 06:10:32;74%;7:29;;Drank coffee:Drank tea:Worked out;;7521
2017-02-02 22:19:54;2017-02-03 06:31:10;85%;8:11;;Drank coffee:Drank tea;;2309
2017-02-03 23:58:49;2017-02-04 07:08:37;80%;7:09;;Drank coffee:Drank tea;;2983
2017-02-04 23:45:02;2017-02-05 07:20:28;68%;7:35;;Drank coffee:Drank tea;;6833
2017-02-05 22:53:55;2017-02-06 06:30:28;75%;7:36;;Drank coffee:Drank tea;;7665
2017-02-06 22:30:15;2017-02-07 06:20:17;71%;7:50;;Ate late:Drank coffee:Drank tea:Worked out;;7552
2017-02-07 23:34:51;2017-02-08 06:30:17;71%;6:55;;Drank coffee:Drank tea;;5339
2017-02-08 23:46:48;2017-02-09 06:27:00;68%;6:40;;Drank coffee:Drank tea;;4076
2017-02-09 22:31:43;2017-02-10 05:00:18;62%;6:28;;Drank coffee:Drank tea:Stressful day:Worked out;;12892
2017-02-10 05:00:41;2017-02-10 06:36:44;21%;1:36;;;;12892
2017-02-10 22:37:33;2017-02-11 07:07:59;100%;8:30;;Drank tea;;3417
2017-02-12 21:49:33;2017-02-13 07:06:19;63%;9:16;;Drank coffee:Drank tea;;2756
2017-02-13 21:51:58;2017-02-14 05:02:27;74%;7:10;;Drank coffee:Drank tea;;6003
2017-02-14 05:02:55;2017-02-14 06:36:52;12%;1:33;;;;6003
2017-02-14 23:17:25;2017-02-15 06:13:14;59%;6:55;;Drank coffee:Drank tea;;3588
2017-02-15 22:36:26;2017-02-16 06:25:08;44%;7:48;;Drank coffee:Drank tea;;5558
2017-02-16 22:33:17;2017-02-17 06:31:28;83%;7:58;;Drank coffee:Drank tea;;3301
2017-02-17 23:49:14;2017-02-18 08:09:19;93%;8:20;;Drank coffee:Drank tea;;3027
2017-02-19 00:28:17;2017-02-19 08:16:49;79%;7:48;;Drank tea;;3361
2017-02-19 22:12:40;2017-02-20 06:16:47;66%;8:04;;Drank coffee:Drank tea;;460
2017-02-20 22:43:58;2017-02-21 06:27:19;76%;7:43;;Drank tea;;7419
2017-02-21 23:14:34;2017-02-22 06:26:11;72%;7:11;;Drank coffee:Drank tea;;5499
2017-02-22 21:30:46;2017-02-23 05:02:42;83%;7:31;;Drank tea;;4258
2017-02-23 22:15:13;2017-02-24 05:34:22;81%;7:19;;Drank coffee:Drank tea;;5862
2017-02-24 05:34:46;2017-02-24 06:30:30;12%;0:55;;;;5862
2017-02-25 02:46:24;2017-02-25 09:52:39;80%;7:06;;Ate late:Drank coffee:Drank tea:Worked out;;6388
2017-02-26 00:40:06;2017-02-26 07:47:20;77%;7:07;;Drank tea;;4275
2017-02-27 22:16:11;2017-02-28 05:50:20;81%;7:34;;Drank coffee;;2499
2017-02-28 21:39:30;2017-03-01 05:40:39;87%;8:01;;Drank coffee:Drank tea:Worked out;;7351
2017-03-01 05:43:20;2017-03-01 06:40:40;12%;0:57;;;;7351
2017-03-01 22:23:16;2017-03-02 06:30:31;85%;8:07;;Drank coffee:Drank tea;;6109
2017-03-02 22:22:27;2017-03-03 06:18:06;81%;7:55;;Drank coffee:Drank tea:Worked out;;6388
2017-03-05 00:12:24;2017-03-05 08:28:54;96%;8:16;;Drank coffee:Drank tea;;6785
2017-03-05 22:01:00;2017-03-06 06:08:33;93%;8:07;;Drank coffee:Drank tea;;171
2017-03-06 22:01:27;2017-03-07 06:22:56;97%;8:21;;Drank coffee:Drank tea;;4670
2017-03-07 22:13:31;2017-03-08 06:15:26;90%;8:01;;Drank coffee:Drank tea:Worked out;;7000
2017-03-08 21:13:09;2017-03-09 06:18:48;85%;9:05;;Drank coffee:Drank tea;;3744
2017-03-09 21:48:29;2017-03-10 05:01:32;71%;7:13;;Drank coffee:Drank tea:Worked out;;7028
2017-03-10 22:42:49;2017-03-11 06:57:16;86%;8:14;;Drank coffee:Drank tea;;2679
2017-03-12 22:39:47;2017-03-13 06:33:44;80%;7:53;;Drank coffee:Drank tea;;1572
2017-03-13 21:20:30;2017-03-14 05:02:38;81%;7:42;;Drank tea:Worked out;;6212
2017-03-14 21:06:21;2017-03-15 05:23:46;89%;8:17;;Drank tea:Worked out;;5933
2017-03-15 22:33:27;2017-03-16 06:17:42;71%;7:44;;Drank coffee:Drank tea:Worked out;;9185
2017-03-16 22:33:05;2017-03-17 06:37:29;95%;8:04;;Drank coffee:Drank tea:Worked out;;7887
2017-03-17 22:55:16;2017-03-18 08:02:40;99%;9:07;;Drank coffee:Drank tea;;10528
2017-03-18 22:26:50;2017-03-19 07:21:18;89%;8:54;;Drank tea;;302
2017-03-20 00:02:06;2017-03-20 07:20:24;79%;7:18;;Drank coffee:Drank tea;;2750
2017-03-20 23:35:25;2017-03-21 07:16:45;88%;7:41;;Drank coffee:Drank tea;;3695
2017-03-21 23:20:23;2017-03-22 06:21:50;79%;7:01;;Drank coffee:Drank tea;;1913
2017-03-22 22:02:27;2017-03-23 05:15:10;72%;7:12;;Drank tea:Worked out;;7155
2017-03-23 22:20:49;2017-03-24 05:41:56;76%;7:21;;Drank coffee:Drank tea:Worked out;;7810
2017-03-25 23:19:31;2017-03-26 07:16:06;100%;7:56;;Drank coffee:Drank tea;;3549
2017-03-26 22:03:26;2017-03-27 05:33:14;83%;7:29;;Drank coffee:Drank tea:Worked out;;3554
2017-03-27 21:19:26;2017-03-28 05:42:21;78%;8:22;;Drank tea:Worked out;;7562
2017-03-28 22:29:53;2017-03-29 05:41:34;78%;7:11;;Drank coffee:Drank tea:Worked out;;7823
2017-03-29 22:29:26;2017-03-30 06:04:16;79%;7:34;;Drank coffee:Drank tea:Worked out;;7708
2017-03-30 22:42:12;2017-03-31 07:33:52;93%;8:51;;Drank coffee:Drank tea:Worked out;;8615
2017-04-01 02:10:07;2017-04-01 08:37:45;80%;6:27;;Drank coffee:Drank tea;;9461
2017-04-01 21:22:18;2017-04-02 07:16:24;95%;9:54;;Drank tea;;4595
2017-04-02 22:01:10;2017-04-03 06:20:15;90%;8:19;;Drank coffee:Drank tea:Worked out;;2835
2017-04-03 21:58:04;2017-04-04 06:01:05;92%;8:03;;Drank tea;;1898
2017-04-04 22:01:48;2017-04-05 06:11:12;81%;8:09;;Drank tea:Worked out;;8396
2017-04-05 23:45:02;2017-04-06 06:20:30;73%;6:35;;Drank coffee:Drank tea:Worked out;;7948
2017-04-06 23:12:55;2017-04-07 06:20:28;68%;7:07;;Drank coffee:Drank tea:Worked out;;14408
2017-04-08 00:00:47;2017-04-08 07:30:09;75%;7:29;;Drank coffee:Drank tea:Worked out;;8646
2017-04-10 00:52:01;2017-04-10 06:32:21;65%;5:40;;Drank coffee;;771
2017-04-10 22:21:48;2017-04-11 05:41:07;70%;7:19;;Drank tea:Worked out;;11355
2017-04-11 06:03:43;2017-04-11 06:31:04;6%;0:27;;;;0
2017-04-11 22:39:32;2017-04-12 05:55:47;67%;7:16;;;;4153
