Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps)
2017-04-12 21:42:46;2017-04-13 06:54:43;74%;9:11;;Drank tea;;1318
2017-04-13 23:52:36;2017-04-14 08:05:24;83%;8:12;;Drank coffee:Drank tea;;889
2017-04-14 21:45:29;2017-04-15 07:52:55;88%;10:07;;Drank tea;;4787
2017-04-15 23:23:33;2017-04-16 07:05:46;73%;7:42;;Drank tea;;4581
2017-04-17 00:06:45;2017-04-17 07:51:04;83%;7:44;;Drank coffee:Drank tea;;1510
2017-04-17 22:12:26;2017-04-18 05:54:09;66%;7:41;;Drank coffee:Drank tea;;780
2017-04-18 22:43:50;2017-04-19 06:20:23;59%;7:36;;Drank coffee:Drank tea:Worked out;;6284
2017-04-19 21:39:14;2017-04-20 05:30:23;75%;7:51;;;;8213
2017-04-20 22:15:07;2017-04-21 05:41:14;75%;7:26;;Drank coffee:Drank tea:Worked out;;7905
2017-04-21 22:36:25;2017-04-22 07:46:24;83%;9:09;;Drank coffee:Drank tea:Worked out;;8072
2017-04-23 00:53:51;2017-04-23 08:38:20;86%;7:44;;Drank coffee:Drank tea;;2666
2017-04-23 22:31:31;2017-04-24 06:31:01;75%;7:59;;Drank coffee;;3042
2017-04-24 23:07:26;2017-04-25 06:34:32;72%;7:27;;Drank coffee:Drank tea:Worked out;;10319
2017-04-25 22:20:09;2017-04-26 06:20:58;85%;8:00;;Drank coffee:Drank tea:Worked out;;8358
2017-04-26 22:25:19;2017-04-27 06:32:18;68%;8:06;;Drank coffee:Drank tea:Worked out;;7337
2017-04-27 22:48:26;2017-04-28 06:40:19;64%;7:51;;Drank coffee:Drank tea:Worked out;;6551
2017-04-28 23:39:58;2017-04-29 08:17:11;90%;8:37;;Drank coffee:Drank tea:Stressful day;;3357
2017-04-29 23:39:22;2017-04-30 07:23:20;74%;7:43;;Drank coffee:Drank tea;;2668
2017-04-30 22:28:38;2017-05-01 06:16:14;72%;7:47;;Drank coffee:Drank tea:Worked out;;7491
2017-05-01 22:00:53;2017-05-02 06:17:03;74%;8:16;;Drank coffee:Drank tea:Worked out;;11475
2017-05-02 21:47:56;2017-05-03 06:04:42;77%;8:16;;Drank coffee:Drank tea:Worked out;;4810
2017-05-03 22:59:05;2017-05-04 06:20:50;59%;7:21;;Drank coffee:Drank tea:Worked out;;6932
2017-05-04 22:37:37;2017-05-05 06:10:20;73%;7:32;;Drank coffee:Drank tea:Worked out;;5954
2017-05-06 00:25:02;2017-05-06 07:45:11;83%;7:20;;Drank coffee:Drank tea:Worked out;;11070
2017-05-07 21:51:42;2017-05-08 06:10:11;81%;8:18;;Drank coffee;;4310
2017-05-08 22:28:29;2017-05-09 06:11:31;66%;7:43;;Drank coffee:Drank tea:Worked out;;8598
2017-05-09 23:33:31;2017-05-10 06:03:03;64%;6:29;;Drank coffee:Drank tea:Worked out;;6073
2017-05-10 06:04:51;2017-05-10 07:45:36;18%;1:40;;;;0
2017-05-10 22:43:36;2017-05-11 06:16:14;82%;7:32;;Drank coffee:Drank tea;;2854
2017-05-11 21:52:42;2017-05-12 06:40:09;95%;8:47;;Drank coffee:Drank tea:Worked out;;4280
2017-05-13 00:42:34;2017-05-13 07:41:35;73%;6:59;;Drank coffee:Drank tea:Worked out;;4068
2017-05-14 00:04:29;2017-05-14 08:11:13;73%;8:06;;Drank tea;;3298
2017-05-14 21:57:30;2017-05-15 06:20:25;77%;8:22;;Drank coffee:Drank tea;;3958
2017-05-15 22:55:59;2017-05-16 06:30:17;75%;7:34;;Drank coffee:Drank tea:Worked out;;7661
2017-05-16 22:41:34;2017-05-17 06:17:58;73%;7:36;;Drank tea;;1865
2017-05-17 22:44:16;2017-05-18 06:40:48;90%;7:56;;Drank coffee:Drank tea:Worked out;;6764
2017-05-18 23:17:42;2017-05-19 06:27:47;88%;7:10;;Drank coffee:Drank tea:Stressful day:Worked out;;82
2017-05-20 01:04:03;2017-05-20 08:56:08;73%;7:52;;Drank coffee:Drank tea:Worked out;;5606
2017-05-22 22:29:18;2017-05-23 07:35:39;90%;9:06;;Drank tea:Worked out;;8858
2017-05-24 00:14:39;2017-05-24 07:46:48;70%;7:32;;Drank coffee:Worked out;;14276
2017-05-24 22:09:30;2017-05-25 06:37:45;82%;8:28;;Drank tea:Worked out;;3884
2017-05-25 22:19:48;2017-05-26 06:24:25;73%;8:04;;Drank tea:Worked out;;4565
2017-05-28 00:18:11;2017-05-28 08:01:15;81%;7:43;;Drank coffee:Worked out;;3770
2017-05-28 22:37:11;2017-05-29 06:18:28;75%;7:41;;Drank coffee;;1450
2017-05-29 22:28:43;2017-05-30 06:11:10;88%;7:42;;Drank coffee:Stressful day:Worked out;;7711
2017-05-30 21:59:14;2017-05-31 06:20:27;75%;8:21;;Ate late:Drank coffee:Worked out;;6430
2017-05-31 22:26:34;2017-06-01 05:45:50;86%;7:19;;Drank coffee:Drank tea:Worked out;;6964
2017-06-01 22:59:29;2017-06-02 06:40:30;80%;7:41;;Drank coffee:Drank tea:Worked out;;4562
2017-06-02 22:05:31;2017-06-03 06:11:20;69%;8:05;;Drank coffee:Drank tea;;1867
2017-06-03 21:56:57;2017-06-04 07:13:29;72%;9:16;;Drank coffee:Worked out;;8205
2017-06-04 23:14:35;2017-06-05 06:21:14;67%;7:06;;Drank coffee;;6705
2017-06-05 22:30:09;2017-06-06 06:17:34;74%;7:47;;Drank coffee:Worked out;;7820
2017-06-06 21:38:46;2017-06-07 05:53:29;76%;8:14;;Drank coffee:Drank tea:Stressful day:Worked out;;5391
2017-06-07 22:54:08;2017-06-08 06:34:25;41%;7:40;;Drank coffee:Drank tea:Worked out;;10542
2017-06-08 21:47:22;2017-06-09 06:17:26;70%;8:30;;Drank tea;;255
2017-06-10 00:07:56;2017-06-10 07:55:35;67%;7:47;;;;10427
2017-06-11 22:18:20;2017-06-12 06:10:31;78%;7:52;;;;6507
2017-06-12 21:44:54;2017-06-13 06:17:41;93%;8:32;;;;10373
2017-06-13 22:18:02;2017-06-14 06:12:15;74%;7:54;;;;9204
2017-06-14 22:34:54;2017-06-15 06:13:20;68%;7:38;;;;5027
2017-06-15 22:19:07;2017-06-16 06:07:14;76%;7:48;;;;7106
2017-06-18 05:01:21;2017-06-18 07:34:55;31%;2:33;;;;12153
2017-06-18 07:35:10;2017-06-18 08:09:18;7%;0:34;;;;804
2017-06-18 22:22:20;2017-06-19 06:02:19;66%;7:39;;;;5251
2017-06-19 22:57:14;2017-06-20 06:24:06;70%;7:26;;;;6672
2017-06-20 22:31:36;2017-06-21 06:15:06;77%;7:43;;;;7007
2017-06-21 06:16:05;2017-06-21 07:03:46;10%;0:47;;;;0
2017-06-21 22:32:49;2017-06-22 06:10:27;72%;7:37;;;;4898
2017-06-22 23:37:40;2017-06-23 06:38:08;59%;7:00;;;;7064
2017-06-23 23:26:37;2017-06-24 07:11:05;74%;7:44;;;;114
2017-06-25 22:08:35;2017-06-26 06:18:46;83%;8:10;;;;3403
2017-06-26 21:24:01;2017-06-27 06:15:53;90%;8:51;;;;6043
2017-06-27 21:52:15;2017-06-28 06:33:17;86%;8:41;;;;8946
2017-06-28 21:53:16;2017-06-29 06:21:30;69%;8:28;;;;7778
2017-06-29 22:32:41;2017-06-30 06:33:05;77%;8:00;;;;5510
2017-07-03 00:31:28;2017-07-03 07:44:16;81%;7:12;;;;17770
2017-07-03 22:37:36;2017-07-04 06:18:46;73%;7:41;;;;10604
2017-07-04 22:07:02;2017-07-05 05:55:45;74%;7:48;;;;7474
2017-07-05 21:48:16;2017-07-06 05:43:17;66%;7:55;;;;6430
2017-07-06 22:33:57;2017-07-07 06:31:01;73%;7:57;;;;11076
2017-07-09 22:36:36;2017-07-10 05:59:34;70%;7:22;;;;12647
2017-07-10 22:25:58;2017-07-11 06:01:00;74%;7:35;;;;4260
2017-07-11 21:39:56;2017-07-12 06:06:25;65%;8:26;;;;5504
2017-07-12 23:12:08;2017-07-13 06:25:50;67%;7:13;;;;6915
2017-07-13 22:30:55;2017-07-14 06:45:43;81%;8:14;;;;3919
2017-07-15 01:10:44;2017-07-15 07:54:40;78%;6:43;;;;5342
2017-07-16 02:12:50;2017-07-16 07:53:21;69%;5:40;;;;3739
2017-07-16 22:08:10;2017-07-17 06:25:30;70%;8:17;;;;5925
2017-07-17 22:51:14;2017-07-18 06:17:36;71%;7:26;;;;4840
2017-07-18 22:00:00;2017-07-19 06:39:58;84%;8:39;;;;5157
2017-07-19 21:45:40;2017-07-20 05:55:33;87%;8:09;;;;4336
2017-07-22 01:06:17;2017-07-22 07:54:35;68%;6:48;;;;135
2017-07-22 23:13:07;2017-07-23 07:10:13;78%;7:57;;;;5579
2017-07-23 21:57:52;2017-07-24 05:49:17;84%;7:51;;;;3901
2017-07-25 05:34:23;2017-07-25 05:55:30;5%;0:21;;;;6485
2017-07-25 22:04:25;2017-07-26 05:48:19;87%;7:43;;;;5451
2017-07-26 22:29:46;2017-07-27 06:05:30;74%;7:35;;;;2899
2017-07-27 21:53:02;2017-07-28 05:50:03;51%;7:57;;;;1552
2017-07-28 23:29:02;2017-07-29 06:22:28;38%;6:53;;;;5221
2017-07-29 22:00:52;2017-07-30 06:50:26;72%;8:49;;;;3834
2017-07-30 23:20:22;2017-07-31 06:33:10;89%;7:12;;;;1018
2017-07-31 22:39:28;2017-08-01 06:19:20;82%;7:39;;;;1837
2017-08-01 23:15:08;2017-08-02 06:10:05;77%;6:54;;;;893
2017-08-02 22:32:50;2017-08-03 06:06:01;81%;7:33;;;;5280
2017-08-03 23:14:21;2017-08-04 06:32:32;80%;7:18;;;;3584
2017-08-04 22:59:14;2017-08-05 07:31:09;76%;8:31;;;;1114
2017-08-05 23:37:59;2017-08-06 07:38:03;81%;8:00;;;;5152
2017-08-06 23:03:23;2017-08-07 08:12:03;99%;9:08;;;;3045
2017-08-07 23:14:29;2017-08-08 07:41:10;73%;8:26;;;;2429
2017-08-08 22:34:04;2017-08-09 06:05:52;81%;7:31;;;;7187
2017-08-09 23:22:48;2017-08-10 05:53:13;59%;6:30;;;;4488
2017-08-12 22:58:37;2017-08-13 06:40:56;79%;7:42;;;;5541
2017-08-13 22:46:18;2017-08-14 05:51:01;58%;7:04;;;;6246
2017-08-14 22:32:46;2017-08-15 05:51:31;67%;7:18;;;;7940
2017-08-15 21:56:15;2017-08-16 06:30:25;83%;8:34;;;;5029
2017-08-16 22:01:52;2017-08-17 05:29:51;81%;7:27;;;;9185
2017-08-17 20:36:10;2017-08-18 04:53:01;35%;8:16;;;;7581
2017-08-25 23:37:21;2017-08-26 06:38:04;30%;7:00;;;;10605
2017-08-27 22:15:33;2017-08-28 07:00:30;94%;8:44;;;;13476
2017-08-28 22:03:24;2017-08-29 07:20:54;82%;9:17;;;;3921
2017-08-30 23:01:16;2017-08-31 06:38:25;74%;7:37;;;;3332
2017-08-31 23:01:05;2017-09-01 07:16:49;81%;8:15;;;;3001
2017-09-01 22:33:45;2017-09-02 07:38:02;89%;9:04;;;;7268
2017-09-03 00:46:32;2017-09-03 08:08:23;81%;7:21;;;;4835
2017-09-03 23:07:20;2017-09-04 07:22:04;84%;8:14;;;;3230
2017-09-04 22:49:42;2017-09-05 06:07:20;59%;7:17;;;;1333
2017-09-05 22:38:20;2017-09-06 06:08:21;81%;7:30;;;;8922
2017-09-06 22:02:41;2017-09-07 06:02:21;79%;7:59;;;;5095
2017-09-07 22:26:23;2017-09-08 06:05:39;77%;7:39;;;;5470
2017-09-09 21:24:16;2017-09-10 06:13:13;74%;8:48;;;;2257
2017-09-11 22:39:00;2017-09-12 06:06:05;56%;7:27;;;;12094
2017-09-12 22:03:48;2017-09-13 06:08:39;86%;8:04;;;;6059
2017-09-13 23:43:45;2017-09-14 06:32:29;55%;6:48;;;;6075
2017-09-14 22:06:34;2017-09-15 06:05:38;79%;7:59;;;;4400
2017-09-16 00:18:13;2017-09-16 08:51:40;91%;8:33;;;;4880
2017-09-17 22:50:59;2017-09-18 06:32:47;71%;7:41;;;;7213
2017-09-18 22:19:43;2017-09-19 06:04:41;69%;7:44;;;;3640
2017-09-19 22:16:47;2017-09-20 06:04:25;76%;7:47;;;;5184
2017-09-20 22:04:28;2017-09-21 06:06:58;65%;8:02;;;;4443
2017-09-21 22:23:28;2017-09-22 06:07:29;72%;7:44;;;;5242
2017-09-24 21:44:24;2017-09-25 05:57:26;80%;8:13;;;;5142
2017-09-25 22:17:38;2017-09-26 06:19:01;73%;8:01;;;;5050
2017-09-26 23:01:43;2017-09-27 05:49:35;66%;6:47;;;;1706
2017-09-27 22:06:02;2017-09-28 06:08:22;83%;8:02;;;;10076
2017-09-28 23:36:21;2017-09-29 06:41:18;75%;7:04;;;;5320
2017-09-29 23:14:44;2017-09-30 08:00:51;80%;8:46;;;;2809
2017-10-01 00:03:39;2017-10-01 07:36:48;79%;7:33;;;;6235
2017-10-01 21:44:19;2017-10-02 06:05:20;69%;8:21;;;;2757
2017-10-02 22:55:18;2017-10-03 06:00:50;76%;7:05;;;;5551
2017-10-03 21:41:07;2017-10-04 06:25:44;96%;8:44;;;;3729
2017-10-04 22:44:21;2017-10-05 06:05:20;75%;7:20;;;;7101
2017-10-05 21:24:20;2017-10-06 04:37:37;76%;7:13;;;;4906
2017-10-06 22:56:47;2017-10-07 07:44:33;55%;8:47;;;;4507
2017-10-07 21:57:55;2017-10-08 08:05:32;71%;10:07;;;;1588
2017-10-09 22:27:21;2017-10-10 06:10:18;79%;7:42;;;;3951
2017-10-10 22:23:41;2017-10-11 06:00:29;80%;7:36;;;;5912
2017-10-11 22:32:30;2017-10-12 06:10:39;71%;7:38;;;;5314
2017-10-12 22:22:18;2017-10-13 06:37:05;79%;8:14;;;;3240
2017-10-13 23:03:57;2017-10-14 08:15:03;88%;9:11;;;;356
2017-10-14 22:58:56;2017-10-15 07:24:01;80%;8:25;;;;388
2017-10-15 22:47:15;2017-10-16 05:56:41;69%;7:09;;;;4287
2017-10-16 21:51:31;2017-10-17 06:01:21;74%;8:09;;;;7129
2017-10-17 21:41:00;2017-10-18 06:02:24;78%;8:21;;;;3342
2017-10-19 00:01:27;2017-10-19 06:02:24;60%;6:00;;;;4074
2017-10-19 21:13:33;2017-10-20 06:14:02;100%;9:00;;;;907
2017-10-21 00:05:16;2017-10-21 07:57:15;89%;7:51;;;;5899
2017-10-22 00:25:34;2017-10-22 07:45:57;79%;7:20;;;;71
2017-10-22 21:50:11;2017-10-23 06:00:36;82%;8:10;;;;5210
2017-10-23 22:18:50;2017-10-24 06:01:49;65%;7:42;;;;6636
2017-10-24 22:15:22;2017-10-25 06:06:53;83%;7:51;;;;5355
2017-10-25 21:55:37;2017-10-26 06:00:46;65%;8:05;;;;4119
2017-10-27 01:50:09;2017-10-27 06:51:31;59%;5:01;;;;5364
2017-10-28 22:51:22;2017-10-29 07:51:27;91%;9:00;;;;1097
2017-10-29 22:26:09;2017-10-30 06:00:41;78%;7:34;;;;1430
2017-10-30 22:52:29;2017-10-31 05:43:44;62%;6:51;;;;7603
2017-10-31 23:29:23;2017-11-01 05:02:58;49%;5:33;;;;9304
2017-11-02 21:25:12;2017-11-03 06:21:18;74%;8:56;;;;5051
2017-11-03 23:23:48;2017-11-04 07:26:48;89%;8:02;;;;787
2017-11-05 22:30:18;2017-11-06 06:05:55;70%;7:35;;;;5504
2017-11-06 22:08:49;2017-11-07 05:58:38;75%;7:49;;;;3709
2017-11-07 21:01:59;2017-11-08 05:45:28;90%;8:43;;;;144
2017-11-08 23:11:50;2017-11-09 06:30:07;76%;7:18;;;;6094
2017-11-09 22:04:06;2017-11-10 07:15:12;96%;9:11;;;;847
2017-11-10 23:29:46;2017-11-11 07:21:04;83%;7:51;;;;5919
2017-11-11 23:06:26;2017-11-12 07:18:05;84%;8:11;;;;1751
2017-11-12 23:39:58;2017-11-13 08:30:57;79%;8:50;;;;3789
2017-11-14 21:16:47;2017-11-15 06:50:55;93%;9:34;;;;52
2017-11-15 21:23:57;2017-11-16 06:51:33;85%;9:27;;;;27
2017-11-16 22:33:27;2017-11-17 06:07:47;80%;7:34;;;;430
2017-11-17 23:08:36;2017-11-18 07:20:32;91%;8:11;;;;3281
2017-11-19 21:58:13;2017-11-20 06:02:13;82%;8:04;;;;4153
2017-11-20 22:26:32;2017-11-21 06:00:14;86%;7:33;;;;6494
2017-11-21 22:26:00;2017-11-22 05:57:08;68%;7:31;;;;9426
2017-11-22 22:34:51;2017-11-23 06:01:17;80%;7:26;;;;7565
2017-11-23 22:56:54;2017-11-24 06:30:05;80%;7:33;;;;5735
2017-11-25 23:14:12;2017-11-26 08:19:42;100%;9:05;;;;5116
2017-11-26 22:10:04;2017-11-27 06:05:57;63%;7:55;;;;27
2017-11-27 22:36:02;2017-11-28 05:58:49;73%;7:22;;;;0
2017-11-28 22:54:56;2017-11-29 06:09:22;80%;7:14;;;;6417
2017-11-29 22:33:33;2017-11-30 06:26:26;83%;7:52;;;;0
2017-11-30 20:54:34;2017-12-01 05:55:40;77%;9:01;;;;0
2017-12-03 23:10:31;2017-12-04 06:15:51;63%;7:05;;;;3400
2017-12-04 21:20:58;2017-12-05 05:50:36;70%;8:29;;;;6015
2017-12-05 22:56:23;2017-12-06 06:15:35;68%;7:19;;;;3179
2017-12-06 21:56:53;2017-12-07 05:50:15;63%;7:53;;;;6346
2017-12-07 22:04:25;2017-12-08 06:31:39;82%;8:27;;;;218
2017-12-09 23:39:39;2017-12-10 08:15:38;95%;8:35;;;;0
2017-12-10 22:16:12;2017-12-11 06:06:04;70%;7:49;;;;96
2017-12-11 21:47:09;2017-12-12 05:57:00;68%;8:09;;;;7339
2017-12-12 22:09:55;2017-12-13 05:55:21;72%;7:45;;;;6970
2017-12-14 22:47:44;2017-12-15 05:51:51;60%;7:04;;;;1566
2017-12-17 21:35:13;2017-12-18 06:08:30;80%;8:33;;;;5184
2017-12-18 21:39:40;2017-12-19 06:05:47;79%;8:26;;;;75
2017-12-19 22:05:48;2017-12-20 06:25:53;79%;8:20;;;;3088
2017-12-20 21:30:02;2017-12-21 05:52:44;59%;8:22;;;;4553
2017-12-21 22:10:42;2017-12-22 06:55:22;75%;8:44;;;;1306
2017-12-26 21:19:56;2017-12-27 07:55:33;97%;10:35;;;;373
2017-12-29 00:06:23;2017-12-29 07:57:09;75%;7:50;;;;5168
2017-12-29 22:00:17;2017-12-30 08:08:59;75%;10:08;;;;61
2018-01-01 21:30:48;2018-01-02 05:56:47;81%;8:25;;;;2544
2018-01-02 22:31:35;2018-01-03 05:48:52;76%;7:17;;;;475
2018-01-03 20:28:55;2018-01-04 03:40:00;0%;0:00;;;;47
2018-01-04 22:19:49;2018-01-05 07:25:32;91%;9:05;;;;5064
2018-01-06 23:13:54;2018-01-07 08:00:24;86%;8:46;;;;2101
2018-01-07 22:09:01;2018-01-08 06:10:31;83%;8:01;;;;1334
2018-01-08 22:53:56;2018-01-09 05:45:45;77%;6:51;;;;2262
2018-01-09 22:22:48;2018-01-10 06:23:50;90%;8:01;;;;4529
2018-01-10 21:31:25;2018-01-11 05:10:18;71%;7:38;;;;6224
2018-01-11 21:54:18;2018-01-12 05:01:11;70%;7:06;;;;47
2018-01-12 21:50:07;2018-01-13 07:38:38;70%;9:48;;;;6296
2018-01-13 22:07:20;2018-01-14 07:09:23;64%;9:02;;;;2405
2018-01-14 22:02:09;2018-01-15 05:50:20;73%;7:48;;;;9237
2018-01-15 22:45:03;2018-01-16 06:00:21;79%;7:15;;;;2818
2018-01-16 22:09:46;2018-01-17 06:01:27;71%;7:51;;;;5752
2018-01-17 22:45:11;2018-01-18 06:12:22;84%;7:27;;;;6631
2018-01-18 22:46:26;2018-01-19 06:48:42;59%;8:02;;;;9516
2018-01-19 22:21:24;2018-01-20 08:22:57;71%;10:01;;;;4454
2018-01-20 23:44:10;2018-01-21 07:01:39;67%;7:17;;;;7253
2018-01-21 22:04:55;2018-01-22 06:01:48;84%;7:56;;;;22
2018-01-22 23:15:57;2018-01-23 06:00:31;66%;6:44;;;;2334
2018-01-23 21:41:50;2018-01-24 06:00:37;73%;8:18;;;;2867
2018-01-24 20:58:39;2018-01-25 06:02:13;84%;9:03;;;;4881
2018-01-25 23:17:03;2018-01-26 06:00:13;72%;6:43;;;;2149
2018-01-26 22:13:41;2018-01-27 07:20:56;92%;9:07;;;;1720
2018-01-28 01:21:47;2018-01-28 08:49:01;81%;7:27;;;;6518
2018-01-28 21:30:54;2018-01-29 05:00:20;69%;7:29;;;;29
2018-01-29 21:37:33;2018-01-30 06:01:01;79%;8:23;;;;107
2018-01-30 22:18:44;2018-01-31 06:03:00;77%;7:44;;;;5277
2018-01-31 22:29:56;2018-02-01 06:02:18;72%;7:32;;;;1325
2018-02-01 21:25:06;2018-02-02 06:45:43;80%;9:20;;;;3319
2018-02-03 02:20:39;2018-02-03 07:44:10;65%;5:23;;;;4810
2018-02-03 08:32:14;2018-02-03 09:08:44;8%;0:36;;;;166
2018-02-03 22:29:00;2018-02-04 07:37:14;96%;9:08;;;;362
2018-02-04 23:09:25;2018-02-05 06:01:30;72%;6:52;;;;2528
2018-02-05 22:02:05;2018-02-06 06:00:17;78%;7:58;;;;7982
2018-02-06 21:44:05;2018-02-07 06:12:59;82%;8:28;;;;5039
2018-02-07 23:18:52;2018-02-08 06:48:07;73%;7:29;;;;2435
2018-02-08 22:41:38;2018-02-09 06:00:24;93%;7:18;;;;68
2018-02-09 23:07:55;2018-02-10 07:26:34;76%;8:18;;;;5598
2018-02-11 22:44:25;2018-02-12 07:08:28;91%;8:24;;;;1901
2018-02-12 21:54:14;2018-02-13 07:02:15;91%;9:08;;;;56
2018-02-13 23:49:19;2018-02-14 07:00:53;81%;7:11;;;;64
2018-02-14 21:24:05;2018-02-15 06:20:52;71%;8:56;;;;3316
2018-02-15 21:36:32;2018-02-16 06:50:31;80%;9:13;;;;6555
2018-02-16 22:52:29;2018-02-17 07:48:04;91%;8:55;;;;2291
